















spokane - homepage






























































































































































































































































search query
show search







home




listen





where to listen



where to listen





programs





a-z programs

kpbx schedule

ksfc schedule

from the studio

podcasts

the guide



a-z programs

kpbx schedule

ksfc schedule

from the studio

podcasts

the guide





regional news





regional news

area emergency information



regional news

area emergency information





events





upcoming spr events

past spr events

community calendar



upcoming spr events

past spr events

community calendar





support





membership

sustaining membership

planned giving & legacy society 

spr day sponsor

grantors

volunteer

donate your car!



membership

sustaining membership

planned giving & legacy society 

spr day sponsor

grantors

volunteer

donate your car!





business support/underwriting





business support/underwriting

current annual business supporters 

separation between underwriting and news



business support/underwriting

current annual business supporters 

separation between underwriting and news





about





fire station 1229 n monroe

fcc applications

station news

contact us

board of directors

community advisory board

staff & hosts

employment opportunities at spr

internships

history

40 years of spr



fire station 1229 n monroe

fcc applications

station news

contact us

board of directors

community advisory board

staff & hosts

employment opportunities at spr

internships

history

40 years of spr





© 2025 spokane public radio.





menu










an npr member station


show search


search query





donate








































            play live radio
        





next up:














0:00





0:00

















0:00
0:00















                available on air stations
            

















                            on air
                        

                        now playing
                    

kpbx 91.1




















                            on air
                        

                        now playing
                    

kpbz 90.3 prx remix




















                            on air
                        

                        now playing
                    

ksfc 91.9

















all streams












home




listen





where to listen



where to listen





programs





a-z programs

kpbx schedule

ksfc schedule

from the studio

podcasts

the guide



a-z programs

kpbx schedule

ksfc schedule

from the studio

podcasts

the guide





regional news





regional news

area emergency information



regional news

area emergency information





events





upcoming spr events

past spr events

community calendar



upcoming spr events

past spr events

community calendar





support





membership

sustaining membership

planned giving & legacy society 

spr day sponsor

grantors

volunteer

donate your car!



membership

sustaining membership

planned giving & legacy society 

spr day sponsor

grantors

volunteer

donate your car!





business support/underwriting





business support/underwriting

current annual business supporters 

separation between underwriting and news



