







dating with 12meet. meet the one ...




































 



























































































































































12meet










log in







					join
				










english 




deutsch
english
nederlands








deutsch
english
nederlands




go














 


log in to your account 


username (or email address):



password:










stay logged in



forgotten password?




log in



not a member? join for free.






 











matches







connections







find







messages







menu











connections



profile views
																											
see who's viewed your profile and whose profiles you've viewed.


favourites
																											
view the members you've added as a favourite.


fans
																											
view members who have favourited your profile.


mutual fans
																											
find out if any of the members you've added as a favourite is also a fan of yours.









find



first impressions
																											
the quickest way to connect with others.


search
																											
discover people by performing a basic or an advanced search.


new members
																											
view our newest members.


online now
																											
see who is currently logged in.


popular profiles
																											
view the most popular profiles.


photo gallery
																											
view members who have recently uploaded a photo.


recently modified
																											
view the most recently modified profiles.


today's birthdays
																											
find people whose birthday is today.


username search
																											
look up members by their username.


keyword search
																											
search for profiles containing a particular word or phrase.









menu



subscribe
																											



rates

																												
everything you need to know about our subscription prices.

subscribe now

																												
choose a subscription from a range of options.

gifts

																												
information about buying subscriptions as gifts for other members.

subscription status

																												
information on your current subscription status and your subscription history.








help & info
																											



faq

																												
not sure how something works?  most of the common questions our users ask are answered here.

contact us

																												
if you can't find the answer to your question in the faq, just ask us.

report abuse

																												
report abuse from other members.

safety

																												
hints and tips on safe dating.

privacy policy

																												
your details are safe with us.  read the specifics of our privacy policy here.

terms of use

																												
use of this site signifies your agreement to our terms of use.  read the details here.

network services

																												
profiles may be shared across our network. find out more here.

photo help

																												
hints and tips for uploading photos.

tell a friend

																												
have a single friend? tell them about 12meet.

success stories

																												
real-life stories of members who've found love online at 12meet.

articles

																												
looking for inspiration?  read our collection of articles about online dating.












 















create your free profile & start dating today!

i am a:


woman
man





interested in:


women
men
men & women





age range:



18192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899100

to

18192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899100




get started!


date of birth:


d
01
02
03
04
05
06
07
08
09
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31


m
jan
feb
mar
apr
may
jun
jul
aug
sep
oct
nov
dec


y
2007
2006
2005
2004
2003
2002
2001
2000
1999
1998
1997
1996
1995
1994
1993
