






synergy services | support & assistance for victims of family violence























































































































 









 



 

 

 

 

 

 

 













 

 





 
							services						
 

 close services


 open services









resolve crisis
24/7 crisis hotlines
safe place
street outreach
 

resolve crisis
24/7 crisis hotlines
safe place
street outreach
 







provide safety
emergency shelter
transitional housing program
domestic violence housing program
 

provide safety
emergency shelter
transitional housing program
domestic violence housing program
 







promote healing
mental health services
school based integrated services
teens & tots health clinic
childrenâs advocacy center
 

promote healing
mental health services
school based integrated services
teens & tots health clinic
childrenâs advocacy center
 







build strength
training & empowerment courses
youth resiliency center
 

build strength
training & empowerment courses
youth resiliency center
 







effect change
battererâs intervention program
 

effect change
battererâs intervention program
 








 
							get help						
 



 
							donate						
 

 close donate


 open donate









tax credits
 

tax credits
 








 
							volunteer						
 



 
							true stories						
 

 close true stories


 open true stories










audreyâs story
davidâs story
lucyâs story
sarahâs story
university academy story
 

audreyâs story
davidâs story
lucyâs story
sarahâs story
university academy story
 









 
							events						
 

 close events


 open events








art soup
kindest kansas citian

student essays


quiz for a cause
stand up for synergy
 

art soup
kindest kansas citian

student essays


quiz for a cause
stand up for synergy
 







 
							about us						
 

 close about us


 open about us










our campuses
leadership
newsroom
documentation
employment
 

our campuses
leadership
newsroom
documentation
employment
 









 
							contact						
 












 











hotline










quick exit
















synergy services 



safe today,strong tomorrow 



we take action to create a community free of family violence. 








get help










donate















 







 







 







 







 











 







 







 







 







 









 






synergyservices 



 









 













1 in 4 women have experienced severe intimate partner physical violence 







kansas city has more than 2,000 homeless youth 







1 in 5 adults experience a mental illness 











support 





support for families in crisis 















the one place you should feel safe is your home. but many times, thatâs not the case. at synergy services, we believe everyone should have a safe place to call home. we know circumstances beyond your controlâabuse, violence, poverty, drugs or alcohol, mental healthâcan leave you feeling alone, scared, and hopeless. that doesnât have to be your reality!our services and resources make safety, healing, and hope all possible. and we walk with you from the first phone call to a place of restoration on the other side.you donât have to navigate this alone. get the help you need with just one phone call. our crisis hotlines offer support and assistance and will put you on the right path to living in a community free of family violence.â â  








get help










donate














 



 





