








bienvenidos | butacas guadalajara






























































































































lã­nea directa   33 4162 2235

zona norte  33 4162 5840

zona centro  55 5507 6215

zona sur  33 3570 1905












 




inicio
nosotros
butacas

lã­nea bg

serie class
serie mixx
serie top
serie top q
serie cinema
serie cinema plus
serie autor
serie sport


lã­nea ideal

serie auditorio
serie cinema
serie sport






galerã­a
blog
refacciones
contacto










menãº





 

















 














butacas fabricadas con tecnologia europea



diseã±os novedosos y de alto confort. 


 









mãs de 60 modelos
personalizables.



bordados en tela, vinipiel
y serigrafã­a con tu marca.


 









nos mantenemos en tendencia con los mejores diseã±os y materiales.



ideales para estadios, teatros, auditorios, cines pãºblicos y privados.


 





 




50 aãos
de experiencia.


 




envã­os nacionales
e internacionales.


 




velocidad
en los tiempos de entrega.


 




garantãa de 5 aãos
por defectos de fabricaciã³n.


 




estudios ergonãmicos
para su confort.


 





















comodidad,
estãtica y
calidad.



 
por mã¡s de 50 aã±os hemos estado comprometidos con brindar la mejor experiencia en servicio y calidad de butacas para equipar sus proyectos. gracias a nuestro amplio catã¡logo de lã­neas y modelos adecuados a los requerimientos del mercado.


somos su mejor opciã³n para el diseã±o, fabricaciã³n e instalaciã³n de butacas hechas en mã©xico con tecnologã­a europea.

conoce mãs sobre nosotros 



lãnea bg

el orgullo de nuestro trabajo.


ver modelos 



lãnea ideal

100 aã±os de experiencia.


ver modelos


ellos confãan en nuestro trabajo



 






























conoce
nuestros
proyectos



 



 









 



 









 



 









 



 









 



 









ir a galerãa


conoce las
novedades sobre el
mundo de las butacas.











 







31				

mar				



innovaciã³n butacas

tu postura de manejo podrã­as salvar tu vida.





4 mayo, 2023		



publicado por					



jaime lombell




0 comments 


















prã³ximamenteseguir leyendo 











 







31				

mar				



innovaciã³n butacas

mantenimiento de llantas: â¿cuã¡ndo hay que cambiarlas?





4 mayo, 2023		



publicado por					



jaime lombell




0 comments 


















prã³ximamente.seguir leyendo 











 







23				

jul				



innovaciã³n butacas

cine en casa: elige la butaca ideal.





4 mayo, 2023		



publicado por					



jaime lombell




0 comments 


















prã³ximamente.seguir leyendo 




 
 



â¡conviãrtete en
distribuidor oficial de
butacas guadalajara!



contamos con precios especiales para tu negocio.




solicita tu
cotizaciãn



 
â¡te brindaremos atenciã³n personalizada!

contãctanos
 



 
 






 




















aviso de privacidad / tã©rminos y condiciones 

desarrollo web por intagono agencia digital 




 


 





search						







menãº							





categorã­as							



lã­nea bg
lã­nea ideal
refacciones
inicio
nosotros
butacas

lã­nea bg

serie class
serie mixx
serie top
serie top q
serie cinema
serie cinema plus
serie autor
serie sport


lã­nea ideal

serie auditorio
serie cinema
serie sport




galerã­a
blog
refacciones
contacto
iniciar sesiã³n / registrarse




abrir chat




ð¬ â¿necesitas mã¡s informaciã³n?



whatsapp




â¡hola! ðâ¿cã³mo podemos ayudarte? 














































