




  


manic presents






























































































































































home
calendar
covid info
about
contact
 
















all




college street




district music hall




ftc




space ballroom




westville music bowl






all shows



 






lauren mayberry: vicious creature tour

	with cult of venus 


sat 2.15.25 
doors: 7:00 pm | show: 8:00 pm
all ages

        district music hallnorwalk, ct 





tickets » 







 






back to the eighties show with jessie’s girl

	‎ 


sat 2.15.25 
doors: 7:00 pm | show: 8:00 pm
all ages

        the warehouse at ftcfairfield, ct 





tickets » 







 






ax and the hatchetmen: way too late tour

	with easy honey, geskle 


sat 2.15.25 
doors: 7:00 pm | show: 8:00 pm
all ages

        space ballroomhamden, ct 





tickets » 







 






travis: raze the bar tour

	with akira galaxy‎ 


sun 2.16.25 
doors: 7:00 pm | show: 8:00 pm
all ages

        district music hallnorwalk, ct 





tickets » 







 






willow avalon

	with anna bates, darryl rahn 


tue 2.18.25 
doors: 7:00 pm | show: 8:00 pm
all ages

        space ballroomhamden, ct 





tickets » 







 






joe samba

	with dale and the z dubs 


thu 2.20.25 
doors: 7:00 pm | show: 8:00 pm
all ages

        space ballroomhamden, ct 





tickets » 







 






macseal

	with carly cosgrove, guppy, cinema stare 


fri 2.21.25 
doors: 6:00 pm | show: 7:00 pm
all ages

        space ballroomhamden, ct 





tickets » 







 






lez zeppelin perform physical graffiti & more!

	‎ 


fri 2.21.25 
doors: 7:00 pm | show: 8:00 pm
all ages

        district music hallnorwalk, ct 





tickets » 







 






pangea

	with james darling and the nuclear heartbreak, the trample dragons 


fri 2.21.25 
doors: 7:00 pm | show: 8:00 pm
all ages

        stageone at ftcfairfield, ct 





tickets » 







 






friends of the brothers

	with special guest jaimoe 


fri 2.21.25 
doors: 7:00 pm | show: 8:00 pm
all ages

        the warehouse at ftcfairfield, ct 





tickets » 







 






max creek

	‎ 


sat 2.22.25 
doors: 7:00 pm | show: 8:00 pm
all ages

        stageone at ftcfairfield, ct 





tickets » 







 






melt

	with léa the leox 


sat 2.22.25 
doors: 7:00 pm | show: 8:00 pm
all ages

        space ballroomhamden, ct 





tickets » 







 






little river band

	‎ 


sun 2.23.25 
doors: 7:00 pm | show: 8:00 pm
all ages

        college street music hallnew haven, ct 





tickets » 







 






bay faction: thanks for waiting tour 2025

