























louisville public media
































































































































































































































































search query
show search







news





latest news

arts and culture

community

business & economic development

education

environment

health

investigations

kentucky politics

metro louisville

southern indiana

appalachia + mid-south newsroom 

on-air schedule

events



latest news

arts and culture

community

business & economic development

education

environment

health

investigations

kentucky politics

metro louisville

southern indiana

appalachia + mid-south newsroom 

on-air schedule

events





music





502unes

giveaways

performances & interviews

waterfront wednesday

streaming archive

on-air schedule

wfpk playlists

events



502unes

giveaways

performances & interviews

waterfront wednesday

streaming archive

on-air schedule

wfpk playlists

events





classical





behind the playlist

giveaways

new lens

instrumental partners

the music box

on-air schedule

wuol playlists

events



behind the playlist

giveaways

new lens

instrumental partners

the music box

on-air schedule

wuol playlists

events





investigations





latest stories

the housing project

dig season 2: the model city

criminal justice

special projects

advisory board



latest stories

the housing project

dig season 2: the model city

criminal justice

special projects

advisory board





newsletters




podcasts




75th anniversary





75th anniversary timeline

75th anniversary recognition opportunities 

75 and change

anniversary luncheon

75 for 75 challenge

donate



75th anniversary timeline

75th anniversary recognition opportunities 

75 and change

anniversary luncheon

75 for 75 challenge

donate





support





become a member

membership information

sustainer update

business partnership

volunteering

more ways to support

shop



become a member

membership information

sustainer update

business partnership

volunteering

more ways to support

shop





about lpm





about us

contact us

our staff



about us

contact us

our staff





© 2025 louisville public mediapublic files:89.3 wfpl · 90.5 wuol-fm · 91.9 wfpkfor assistance accessing our public files, please contact info@lpm.org or call 502-814-6500





menu










89.3 wfpl news  |  90.5 wuol classical
91.9 wfpk music  |  kycir investigations


show search


search query





donate








































            play live radio
        





next up:














0:00





0:00

















0:00
0:00















                available on air stations
            

















                            on air
                        

                        now playing
                    

lpm news - wfpl




















                            on air
                        

                        now playing
                    

lpm music - wfpk




















                            on air
                        

                        now playing
                    

lpm classical - wuol




















                            on air
                        

                        now playing
                    

latest newscast
























all streams












news




